obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,3,0,0,0,2,1,0,3,0,0,0,3,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,2,2,0,0,2,1,0,0,0,3,2,2,0,0,1,1,0,1,3,1,1,2,ENSG00000151665,ENST00000281382.11,ENST00000281382,ENSG00000151665
0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,ENSG00000151689,ENST00000392329.7,ENST00000392329,ENSG00000151689
0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,3,0,0,2,2,0,0,6,11,2,1,8,2,0,0,2,1,0,0,0,2,1,4,9,4,1,1,2,2,ENSG00000151690,ENST00000392328.6,ENST00000392328,ENSG00000151690
0,0,0,0,0,1,0,2,0,0,1,0,1,0,3,1,0,1,0,0,0,1,2,0,0,3,3,0,0,0,4,2,0,1,0,4,1,1,4,3,4,5,5,0,0,0,0,0,0,0,1,2,0,0,0,2,1,1,5,0,1,2,0,2,ENSG00000151692,ENST00000320892.11,ENST00000320892,ENSG00000151692
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000151694,ENST00000310823.8,ENST00000310823,ENSG00000151694
3,2,1,5,1,0,6,2,5,2,2,0,2,3,3,2,0,1,3,0,1,2,4,2,3,6,4,0,6,2,2,3,5,4,2,3,2,4,3,6,5,4,5,0,0,0,0,0,3,1,3,2,0,3,1,3,1,2,3,0,1,3,1,1,ENSG00000151704,ENST00000392666.6,ENST00000392666,ENSG00000151704
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000151704,ENST00000392666.6,ENST00000392666,ENSG00000151704
0,1,0,0,0,1,1,2,1,1,0,0,0,1,1,0,0,0,2,0,1,3,1,1,0,1,2,0,1,1,0,0,1,2,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,ENSG00000151704,ENST00000392666.6,ENST00000392666,ENSG00000151704
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,ENSG00000151718,ENST00000403733.8,ENST00000403733,ENSG00000151718
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,2,1,0,2,1,ENSG00000151746,ENST00000652176.1,ENST00000652176,ENSG00000151746
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,ENSG00000151746,ENST00000652176.1,ENST00000652176,ENSG00000151746
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,1,0,3,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,ENSG00000151746,ENST00000652176.1,ENST00000652176,ENSG00000151746
0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,2,0,2,0,2,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,1,1,1,0,0,1,0,1,1,1,ENSG00000151746,ENST00000652176.1,ENST00000652176,ENSG00000151746
0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,6,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,2,1,0,2,1,0,2,4,5,1,0,3,20,1,0,3,6,0,0,1,1,1,2,4,16,8,1,18,4,ENSG00000151748,ENST00000324679.5,ENST00000324679,ENSG00000151748
0,0,1,1,0,0,0,1,0,3,1,1,1,0,5,1,0,0,0,0,1,1,2,0,1,0,3,2,2,0,0,4,0,0,1,3,0,3,1,5,1,3,4,5,3,3,3,7,2,0,3,3,0,0,3,0,2,3,5,8,2,0,10,3,ENSG00000151748,ENST00000324679.5,ENST00000324679,ENSG00000151748
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151789,ENST00000281523.8,ENST00000281523,ENSG00000151789
0,0,0,0,0,0,1,1,0,1,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,1,0,0,1,5,0,1,1,0,1,0,1,3,1,0,2,1,0,1,0,1,0,0,0,1,5,0,3,1,1,0,2,2,ENSG00000151789,ENST00000281523.8,ENST00000281523,ENSG00000151789
0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,ENSG00000151790,ENST00000536354.3,ENST00000536354,ENSG00000151790
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2,3,1,0,0,0,0,0,0,1,3,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,1,0,1,ENSG00000151806,ENST00000281543.6,ENST00000281543,ENSG00000151806
0,1,1,0,0,0,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,2,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
1,0,2,2,0,1,0,1,3,2,1,0,1,1,1,3,0,0,1,0,1,3,1,1,0,0,1,0,2,0,0,3,0,1,3,2,0,2,0,3,1,1,0,0,0,0,0,0,4,0,1,2,1,0,0,0,1,2,0,0,4,0,2,1,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
2,1,0,3,1,1,1,3,1,0,2,0,5,0,1,1,0,1,2,0,1,1,0,0,1,1,1,0,1,1,2,0,1,2,1,2,1,0,1,2,4,1,1,0,0,0,0,0,3,1,0,2,0,0,1,0,0,2,2,0,0,0,1,0,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
0,0,1,0,1,1,2,1,0,2,1,0,2,1,1,1,0,1,1,0,2,1,0,0,3,0,0,1,0,0,0,3,1,2,0,3,0,1,0,2,1,0,0,0,0,0,1,0,0,1,1,1,0,0,2,0,2,1,0,0,2,1,1,1,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
7,6,2,3,2,3,1,2,2,0,1,1,6,0,0,1,1,0,1,0,0,2,4,1,2,2,2,0,3,0,1,0,4,0,0,2,0,1,1,1,2,1,1,0,1,1,0,0,6,1,1,2,0,1,0,1,0,0,0,1,0,1,0,1,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
2,0,1,2,0,0,1,2,3,1,1,0,3,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,0,3,3,0,0,0,2,2,1,3,1,1,0,0,0,2,2,1,2,0,0,0,1,1,0,3,0,2,0,2,0,ENSG00000151835,ENST00000382292.9,ENST00000382292,ENSG00000151835
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,ENSG00000151881,ENST00000397080.8,ENST00000397080,ENSG00000151881
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151881,ENST00000397080.8,ENST00000397080,ENSG00000151881
2,0,2,1,0,1,1,1,0,3,3,0,1,0,2,2,1,0,0,0,1,2,5,0,4,2,11,2,0,0,2,0,1,1,3,3,0,4,13,2,3,14,4,2,2,0,1,1,1,1,1,1,0,1,0,0,1,0,5,0,1,1,1,0,ENSG00000151883,ENST00000281631.10,ENST00000281631,ENSG00000151883
0,0,1,0,0,0,1,1,1,1,0,1,1,0,4,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,2,0,0,2,3,0,1,0,4,1,0,0,1,0,0,2,2,1,1,0,2,0,0,1,0,3,4,1,1,2,0,2,2,ENSG00000151892,ENST00000355422.11,ENST00000355422,ENSG00000151892
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151893,ENST00000369151.8,ENST00000369151,ENSG00000151893
1,1,1,1,1,1,0,1,0,1,0,1,1,0,3,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2,1,1,0,0,1,0,0,1,0,1,0,1,2,0,0,1,0,0,1,0,2,1,1,0,1,0,0,1,ENSG00000151917,ENST00000370746.8,ENST00000370746,ENSG00000151917
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,ENSG00000151917,ENST00000370746.8,ENST00000370746,ENSG00000151917
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,3,0,1,1,2,0,1,1,6,0,0,0,0,0,1,1,0,1,2,1,5,0,1,6,2,ENSG00000151917,ENST00000370746.8,ENST00000370746,ENSG00000151917
0,0,0,0,0,0,0,1,0,0,2,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,1,0,0,2,4,1,0,3,3,5,2,10,14,2,1,11,6,0,0,0,3,0,0,1,0,1,4,16,6,1,0,7,7,ENSG00000151952,ENST00000422113.7,ENST00000422113,ENSG00000151952
0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,1,0,1,2,0,1,2,1,0,0,1,3,1,0,1,2,0,0,0,0,1,2,2,2,3,0,4,5,ENSG00000151952,ENST00000422113.7,ENST00000422113,ENSG00000151952
2,1,2,2,1,1,0,3,0,1,6,1,2,1,3,2,1,0,0,1,1,3,3,4,3,1,5,3,2,3,2,11,2,0,3,2,0,3,6,8,2,6,6,5,0,3,6,3,2,3,3,3,1,4,3,3,2,9,2,3,7,4,5,3,ENSG00000152034,ENST00000281806.7,ENST00000281806,ENSG00000152034
1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,ENSG00000152034,ENST00000281806.7,ENST00000281806,ENSG00000152034
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ENSG00000152056,ENST00000396654.7,ENST00000396654,ENSG00000152056
0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,ENSG00000152078,ENST00000370203.9,ENST00000370203,ENSG00000152078
1,0,1,0,0,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0,0,1,3,0,2,1,1,0,0,0,1,1,0,0,0,3,0,2,1,2,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,ENSG00000152093,ENST00000281882.8,ENST00000281882,ENSG00000152093
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ENSG00000152093,ENST00000281882.8,ENST00000281882,ENSG00000152093
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000152104,ENST00000366956.10,ENST00000366956,ENSG00000152104
1,1,1,0,1,1,0,1,2,1,1,1,0,2,1,2,1,0,0,1,0,2,2,0,1,0,2,0,1,1,2,2,0,0,3,2,1,1,0,3,1,3,2,0,1,0,0,0,1,1,1,2,1,0,1,2,1,1,1,0,3,1,0,0,ENSG00000152104,ENST00000366956.10,ENST00000366956,ENSG00000152104
1,2,1,2,0,1,0,2,2,1,2,0,2,2,3,3,1,0,0,0,0,0,3,1,1,2,2,0,3,0,0,2,1,0,3,5,1,3,2,1,3,2,0,0,0,0,0,0,3,0,2,3,0,0,0,2,2,2,1,0,3,0,2,0,ENSG00000152127,ENST00000281923.4,ENST00000281923,ENSG00000152127
0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,2,0,1,0,0,0,2,2,2,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,1,1,0,ENSG00000152127,ENST00000281923.4,ENST00000281923,ENSG00000152127
0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,3,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,ENSG00000152127,ENST00000281923.4,ENST00000281923,ENSG00000152127
0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,1,0,0,1,0,1,2,0,2,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,4,1,3,0,0,0,1,0,1,1,1,0,0,ENSG00000152147,ENST00000281950.8,ENST00000281950,ENSG00000152147
1,1,1,2,1,1,0,1,0,1,1,0,4,0,4,5,0,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,5,0,0,1,2,1,1,0,0,0,0,0,1,3,1,0,5,0,0,0,0,5,1,1,0,3,0,3,1,ENSG00000152207,ENST00000682523.1,ENST00000682523,ENSG00000152207
0,0,0,1,2,0,1,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,1,ENSG00000152207,ENST00000682523.1,ENST00000682523,ENSG00000152207
0,0,1,1,0,1,0,2,2,0,0,0,2,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,0,0,1,1,0,0,ENSG00000152207,ENST00000682523.1,ENST00000682523,ENSG00000152207
1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,2,ENSG00000152207,ENST00000682523.1,ENST00000682523,ENSG00000152207
2,2,1,3,2,1,0,3,1,1,0,0,1,1,0,2,1,0,0,1,0,1,1,1,1,0,1,0,3,1,1,2,2,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,1,1,2,1,1,0,0,1,2,1,2,ENSG00000152207,ENST00000682523.1,ENST00000682523,ENSG00000152207
1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,ENSG00000152208,ENST00000282020.9,ENST00000282020,ENSG00000152208
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,ENSG00000152208,ENST00000282020.9,ENST00000282020,ENSG00000152208
1,0,0,1,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,3,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,ENSG00000152213,ENST00000282026.2,ENST00000282026,ENSG00000152213
0,0,0,0,0,0,0,1,0,0,2,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,1,1,2,0,2,2,2,0,2,1,0,0,3,3,0,0,0,0,1,2,2,1,2,0,0,0,ENSG00000152214,ENST00000326695.10,ENST00000326695,ENSG00000152214
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,ENSG00000152214,ENST00000326695.10,ENST00000326695,ENSG00000152214
0,1,1,0,0,0,2,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,ENSG00000152217,ENST00000649279.2,ENST00000649279,ENSG00000152217
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000152219,ENST00000282032.4,ENST00000282032,ENSG00000152219
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000152223,ENST00000282041.11,ENST00000282041,ENSG00000152223
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000152242,ENST00000615052.5,ENST00000615052,ENSG00000152242
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000152266,ENST00000282091.6,ENST00000282091,ENSG00000152266
0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,2,0,0,0,2,0,0,3,1,0,2,3,7,0,1,4,5,0,0,2,0,0,0,2,2,1,1,4,3,2,1,4,2,ENSG00000152270,ENST00000282096.9,ENST00000282096,ENSG00000152270
1,0,2,3,1,1,0,2,4,2,1,1,4,2,4,10,0,0,2,1,1,2,1,2,4,1,1,0,2,0,1,3,3,2,3,8,1,0,2,2,2,2,0,2,1,1,0,1,2,1,2,10,0,3,3,1,5,0,4,0,6,4,4,4,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
0,0,3,2,0,3,0,2,4,0,2,0,2,0,2,2,0,1,1,0,1,1,3,0,3,1,4,1,1,1,1,3,5,1,1,2,1,0,6,4,1,7,0,1,1,0,2,1,0,2,1,2,0,1,0,1,1,3,3,1,1,1,4,3,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
0,1,1,1,0,0,1,2,2,1,1,0,2,3,0,1,0,0,0,0,0,1,0,2,2,1,1,1,1,1,2,4,2,0,2,2,0,2,2,2,1,2,2,0,1,0,0,0,1,1,0,3,0,0,2,3,2,2,1,0,1,1,3,1,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
1,0,2,0,0,0,0,1,0,0,3,1,0,1,2,0,0,0,0,0,0,0,2,0,0,3,4,2,0,0,3,3,1,0,2,1,0,2,6,6,2,8,6,1,2,0,3,0,1,0,0,2,0,0,2,0,2,2,4,2,1,1,1,0,ENSG00000152292,ENST00000469800.7,ENST00000469800,ENSG00000152292
0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,2,1,0,1,3,0,0,0,2,0,0,0,1,0,2,2,3,1,1,4,3,ENSG00000152315,ENST00000282146.5,ENST00000282146,ENSG00000152315
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000152332,ENST00000489294.2,ENST00000489294,ENSG00000152332
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,ENSG00000152332,ENST00000489294.2,ENST00000489294,ENSG00000152332
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,1,1,3,0,0,2,1,ENSG00000152402,ENST00000526355.7,ENST00000526355,ENSG00000152402
0,0,0,0,0,0,0,1,0,1,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,1,3,0,0,0,5,9,2,0,8,6,0,0,3,1,0,0,0,0,2,3,6,5,1,0,5,4,ENSG00000152402,ENST00000526355.7,ENST00000526355,ENSG00000152402
0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,1,0,1,0,0,1,0,ENSG00000152409,ENST00000396137.5,ENST00000396137,ENSG00000152409
0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,2,0,ENSG00000152409,ENST00000396137.5,ENST00000396137,ENSG00000152409
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000152409,ENST00000396137.5,ENST00000396137,ENSG00000152409
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,2,0,1,3,1,ENSG00000152409,ENST00000396137.5,ENST00000396137,ENSG00000152409
0,1,0,0,0,1,0,2,0,1,0,0,1,2,1,2,1,0,0,1,0,4,3,2,0,0,2,1,0,3,5,1,0,0,1,1,1,1,0,2,0,2,0,2,2,1,0,1,0,1,0,4,1,3,0,5,2,1,2,1,2,2,0,1,ENSG00000152413,ENST00000334082.11,ENST00000334082,ENSG00000152413
1,1,1,0,1,1,0,2,0,2,1,0,0,1,1,1,0,1,0,1,1,2,0,0,1,0,0,1,3,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,1,0,0,1,2,0,2,1,0,0,0,2,0,0,0,1,1,1,0,0,ENSG00000152413,ENST00000334082.11,ENST00000334082,ENSG00000152413
1,2,2,2,0,3,1,1,1,1,1,1,3,0,0,0,2,1,2,0,2,4,0,3,1,1,0,0,1,1,1,1,1,1,0,0,2,0,1,1,0,2,0,1,0,1,1,0,3,0,0,2,1,2,0,0,0,0,2,0,0,1,0,0,ENSG00000152413,ENST00000334082.11,ENST00000334082,ENSG00000152413
